dataset;#TrainingRelease;%Training;%Defective in Training;%Defective in Testing;Classifier;Balancing;Feature Selection;Sensitivity;TP;FP;TN;FN;Precision;Recall;AUC;Kappa
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;IBk;No Balancing;No Selection;No Sensitivity;0.0;1.0;132.0;64.0;0.0;0.0;0.6893209586466166;-0.010097026110278465
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;IBk;No Balancing;No Selection;Sensitive Threshold;0.0;1.0;132.0;64.0;0.0;0.0;0.49624060150375937;-0.010097026110278465
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;IBk;No Balancing;No Selection;Sensitive Learning;3.0;4.0;129.0;61.0;0.42857142857142855;0.046875;0.5992128759398496;0.021847070506454708
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Naive Bayes;No Balancing;No Selection;No Sensitivity;44.0;36.0;97.0;20.0;0.55;0.6875;0.7501762218045113;0.39143865842894976
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Naive Bayes;No Balancing;No Selection;Sensitive Threshold;44.0;36.0;97.0;20.0;0.55;0.6875;0.7084116541353384;0.39143865842894976
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Naive Bayes;No Balancing;No Selection;Sensitive Learning;57.0;85.0;48.0;7.0;0.4014084507042254;0.890625;0.6971921992481203;0.19110952423458008
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Random Forest;No Balancing;No Selection;No Sensitivity;1.0;2.0;131.0;63.0;0.3333333333333333;0.015625;0.7339050751879699;7.80335544284111E-4
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Random Forest;No Balancing;No Selection;Sensitive Threshold;1.0;2.0;131.0;63.0;0.3333333333333333;0.015625;0.5002937030075187;7.80335544284111E-4
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Random Forest;No Balancing;No Selection;Sensitive Learning;0.0;0.0;133.0;64.0;NaN;0.0;0.6581296992481203;0.0
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;IBk;Undersampling;No Selection;No Sensitivity;12.0;24.0;109.0;52.0;0.3333333333333333;0.1875;0.5462875939849624;0.007951232441028206
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;IBk;Undersampling;No Selection;Sensitive Threshold;12.0;24.0;109.0;52.0;0.3333333333333333;0.1875;0.5035244360902256;0.007951232441028206
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;IBk;Undersampling;No Selection;Sensitive Learning;1.0;0.0;133.0;63.0;1.0;0.015625;0.5411184210526315;0.020982882385422504
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Naive Bayes;Undersampling;No Selection;No Sensitivity;55.0;63.0;70.0;9.0;0.4661016949152542;0.859375;0.7521146616541353;0.31643373493975907
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Naive Bayes;Undersampling;No Selection;Sensitive Threshold;55.0;63.0;70.0;9.0;0.4661016949152542;0.859375;0.6928453947368421;0.31643373493975907
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Naive Bayes;Undersampling;No Selection;Sensitive Learning;0.0;0.0;133.0;64.0;NaN;0.0;0.6796875;0.0
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Random Forest;Undersampling;No Selection;No Sensitivity;34.0;21.0;112.0;30.0;0.6181818181818182;0.53125;0.7554628759398496;0.38749009327562034
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Random Forest;Undersampling;No Selection;Sensitive Threshold;34.0;21.0;112.0;30.0;0.6181818181818182;0.53125;0.6866776315789473;0.38749009327562034
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Random Forest;Undersampling;No Selection;Sensitive Learning;46.0;64.0;69.0;18.0;0.41818181818181815;0.71875;0.6898496240601504;0.20021784335082676
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;IBk;Oversampling;No Selection;No Sensitivity;9.0;6.0;127.0;55.0;0.6;0.140625;0.5419407894736842;0.11918199809426082
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;IBk;Oversampling;No Selection;Sensitive Threshold;9.0;6.0;127.0;55.0;0.6;0.140625;0.5477561090225563;0.11918199809426082
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;IBk;Oversampling;No Selection;Sensitive Learning;0.0;0.0;133.0;64.0;NaN;0.0;0.39256343984962405;0.0
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Naive Bayes;Oversampling;No Selection;No Sensitivity;56.0;77.0;56.0;8.0;0.42105263157894735;0.875;0.7585173872180451;0.23135184760156077
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Naive Bayes;Oversampling;No Selection;Sensitive Threshold;56.0;77.0;56.0;8.0;0.42105263157894735;0.875;0.6480263157894737;0.23135184760156077
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Naive Bayes;Oversampling;No Selection;Sensitive Learning;0.0;0.0;133.0;64.0;NaN;0.0;0.6331649436090225;0.0
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Random Forest;Oversampling;No Selection;No Sensitivity;33.0;19.0;114.0;31.0;0.6346153846153846;0.515625;0.7232730263157895;0.39182514201037294
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Random Forest;Oversampling;No Selection;Sensitive Threshold;33.0;19.0;114.0;31.0;0.6346153846153846;0.515625;0.6863839285714286;0.39182514201037294
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Random Forest;Oversampling;No Selection;Sensitive Learning;4.0;0.0;133.0;60.0;1.0;0.0625;0.6734609962406015;0.08258304874262651
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;IBk;SMOTE;No Selection;No Sensitivity;13.0;26.0;107.0;51.0;0.3333333333333333;0.203125;0.5038181390977443;0.008497287404405703
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;IBk;SMOTE;No Selection;Sensitive Threshold;13.0;26.0;107.0;51.0;0.3333333333333333;0.203125;0.5038181390977443;0.008497287404405703
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;IBk;SMOTE;No Selection;Sensitive Learning;0.0;0.0;133.0;64.0;NaN;0.0;0.6094924812030075;0.0
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Naive Bayes;SMOTE;No Selection;No Sensitivity;38.0;36.0;97.0;26.0;0.5135135135135135;0.59375;0.7417763157894737;0.3104888788528846
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Naive Bayes;SMOTE;No Selection;Sensitive Threshold;38.0;36.0;97.0;26.0;0.5135135135135135;0.59375;0.6615366541353384;0.3104888788528846
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Naive Bayes;SMOTE;No Selection;Sensitive Learning;0.0;0.0;133.0;64.0;NaN;0.0;0.6772791353383458;0.0
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Random Forest;SMOTE;No Selection;No Sensitivity;35.0;22.0;111.0;29.0;0.6140350877192983;0.546875;0.783188439849624;0.39260020554984587
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Random Forest;SMOTE;No Selection;Sensitive Threshold;35.0;22.0;111.0;29.0;0.6140350877192983;0.546875;0.6907307330827067;0.39260020554984587
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Random Forest;SMOTE;No Selection;Sensitive Learning;3.0;0.0;133.0;61.0;1.0;0.046875;0.6553688909774437;0.06227077643386648
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;IBk;No Balancing;Best First;No Sensitivity;0.0;2.0;131.0;64.0;0.0;0.0;0.7200422932330827;-0.020084732465087102
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;IBk;No Balancing;Best First;Sensitive Threshold;0.0;2.0;131.0;64.0;0.0;0.0;0.4924812030075188;-0.020084732465087102
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;IBk;No Balancing;Best First;Sensitive Learning;3.0;4.0;129.0;61.0;0.42857142857142855;0.046875;0.5968045112781954;0.021847070506454708
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Naive Bayes;No Balancing;Best First;No Sensitivity;0.0;0.0;133.0;64.0;NaN;0.0;0.7616893796992481;0.0
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Naive Bayes;No Balancing;Best First;Sensitive Threshold;0.0;0.0;133.0;64.0;NaN;0.0;0.5;0.0
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Naive Bayes;No Balancing;Best First;Sensitive Learning;0.0;0.0;133.0;64.0;NaN;0.0;0.6966047932330827;0.0
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Random Forest;No Balancing;Best First;No Sensitivity;8.0;8.0;125.0;56.0;0.5;0.125;0.7005404135338346;0.08051341890315047
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Random Forest;No Balancing;Best First;Sensitive Threshold;8.0;8.0;125.0;56.0;0.5;0.125;0.5324248120300752;0.08051341890315047
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Random Forest;No Balancing;Best First;Sensitive Learning;0.0;0.0;133.0;64.0;NaN;0.0;0.6613604323308271;0.0
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;IBk;Undersampling;Best First;No Sensitivity;17.0;26.0;107.0;47.0;0.3953488372093023;0.265625;0.5405897556390977;0.07666131621187793
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;IBk;Undersampling;Best First;Sensitive Threshold;17.0;26.0;107.0;47.0;0.3953488372093023;0.265625;0.5350681390977443;0.07666131621187793
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;IBk;Undersampling;Best First;Sensitive Learning;57.0;98.0;35.0;7.0;0.36774193548387096;0.890625;0.5748355263157895;0.11234604986482427
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Naive Bayes;Undersampling;Best First;No Sensitivity;0.0;0.0;133.0;64.0;NaN;0.0;0.7387218045112782;0.0
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Naive Bayes;Undersampling;Best First;Sensitive Threshold;0.0;0.0;133.0;64.0;NaN;0.0;0.5;0.0
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Naive Bayes;Undersampling;Best First;Sensitive Learning;0.0;0.0;133.0;64.0;NaN;0.0;0.7635103383458647;0.0
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Random Forest;Undersampling;Best First;No Sensitivity;9.0;10.0;123.0;55.0;0.47368421052631576;0.140625;0.7123472744360902;0.08003448523600834
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Random Forest;Undersampling;Best First;Sensitive Threshold;9.0;10.0;123.0;55.0;0.47368421052631576;0.140625;0.5327185150375939;0.08003448523600834
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Random Forest;Undersampling;Best First;Sensitive Learning;51.0;54.0;79.0;13.0;0.4857142857142857;0.796875;0.7660949248120301;0.33516345136755143
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;IBk;Oversampling;Best First;No Sensitivity;17.0;29.0;104.0;47.0;0.3695652173913043;0.265625;0.5083411654135338;0.051324293498922716
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;IBk;Oversampling;Best First;Sensitive Threshold;17.0;29.0;104.0;47.0;0.3695652173913043;0.265625;0.5237899436090225;0.051324293498922716
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;IBk;Oversampling;Best First;Sensitive Learning;41.0;55.0;78.0;23.0;0.4270833333333333;0.640625;0.626233552631579;0.2010191347753744
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Naive Bayes;Oversampling;Best First;No Sensitivity;0.0;0.0;133.0;64.0;NaN;0.0;0.694078947368421;0.0
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Naive Bayes;Oversampling;Best First;Sensitive Threshold;0.0;0.0;133.0;64.0;NaN;0.0;0.5;0.0
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Naive Bayes;Oversampling;Best First;Sensitive Learning;0.0;0.0;133.0;64.0;NaN;0.0;0.7271499060150376;0.0
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Random Forest;Oversampling;Best First;No Sensitivity;8.0;7.0;126.0;56.0;0.5333333333333333;0.125;0.6905545112781954;0.09030271934325321
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Random Forest;Oversampling;Best First;Sensitive Threshold;8.0;7.0;126.0;56.0;0.5333333333333333;0.125;0.5361842105263158;0.09030271934325321
BOOKKEEPER;1;0.5491991;0.5416667;0.6751269;Random Forest;Oversampling;Best First;Sensitive Learning;44.0;44.0;89.0;20.0;0.5;0.6875;0.708000469924812;0.32505353319057817
